What's Unique About This Number?
NVI - not very interesting
NS - not sure
NT - not true
NU - not unique
* - added to the page
?? - do not know if this is true
U?? - interesting fact, that is not known to be unique, but might help to create one

0
is the only integer that is neither positive not negative;
* 2187 is the smallest compact number: numbers that can be expressed more compactly using their prime factorization than their decimal expansion, where multiplication and power contribute one character (2187 is written as 3^7); A279070
2197
* 2197 is the smallest cube (13<sup>3</sup>) that may be obtained by concatenating primes in two different ways: 2, 197 and 2, 19, 7; [Hartley] 
* 2197 is the smallest cube whose digits sum to a prime; (checked) (A109408 Cubes whose digits sum to a prime.)
* 2197 is the smallest odious cube that is not a power of 2;

2201
* 2201 is the only non-palindrome known to have a palindromic cube; (checked with Mathematica upto 300,000)
2203
* 2203 is the smallest prime average of two successive perfect powers; (checked with Mathematica) (A075455 Prime averages of two successive perfect powers (pp(n) + pp(n+1))/2.)
2207
?? 2207 is the 16th Lucas number and the largest prime Lucas number to have a composite index; [Dobb] (conjecture)
2210
* 2210 is the smallest abundant number that is one greater than a square; A178458
* 2210 is the smallest number which is the sum of two squared primes in exactly three ways; A226562
2213
* 2213 is the only 4-digit number that equals the cube of the first digit plus the cube of the second digit plus the cube of the last two-digit number: 2213 = 2<sup>3</sup> + 2<sup>3</sup> + 13<sup>3</sup>; (checked with Mathematica)
2221
* 2221 is bar coding for 1 in Universal Product Code (barcode); (checked) (A091329 Bar coding for digits 0 through 9 in Universal Product Code (or UPC).)

2222
* 2222 is the smallest number divisible by a 1-digit prime, a 2-digit prime, and a 3-digit prime: 2222 = 2 * 11 * 101; (A046443 Composite numbers whose 3 prime factors are distinct in length.)
2223
* 2223 is the beginning of the smallest triple of consecutive integers divisible respectively by three consecutive squares greater than 1 (2223, 2224, and 2225 are divisible by squares of 3, 4, and 5 respectively); A178919
2237
* 2237 is the smallest four-digit prime whose digits are primes; [Muller] (checked)
2267
* 2267 is the lesser of the smallest pair of twin primes both of which are the sum of three positive cubes; A272376
2269
* 2269 is the greater of the smallest pair of twin primes both of which are the sum of three positive cubes; A272376
2272
NU 2272 has a cube that is a concatenation of other cubes; (1006 works)
2293
* 2293 is the smallest prime of the form (1+p+p<sup>3</sup>)/3, where p is prime; A163513
* 2293 is the smallest number that is a 5-digit palindrome in at least two bases; A180454
2295
* 2295 is the smallest number n such that if you multiply primes indexed by the digits of n and add the sum of digits of n you will get n: prime(2)prime(2)prime(9)prime(5) + (2 + 2 + 9 + 5) = 2295; [Firoozbakht] (checked with Mathematica) (note that the number should be zeroless) (mine A123911: Numbers n such that if you multiply the primes that are indexed by the digits of n and add the sum of digits of n you get n.)

2304
* 2304 is the smallest product of the sides of the cyclic quadrilateral such that the sides, the area and the circumradius are integers; A218431
* 2304 is the smallest product of ten primes which is also the sum of two consecutive prime numbers (2304 = 2<sup>8</sup> * 3<sup>2</sup> = 1151 + 1153); A281927
2305
* 2305 is the smallest non-square n such that n<sup>3</sup> - 1 is the average of two positive cubes; A274578
2310
* 2310 is the product of the first 5 primes; A046303
* 2310 is the largest primorial with all digits distinct: 0, 1, 2 and 3; [Necula] (checked)
* 2310 is the smallest number such that the number of its distinct prime factors equals the sum of the distinct prime factors of three preceding numbers; (A076252 omega(n) = omega(n-1) + omega(n-2) + omega(n-3), where omega(n) is the number of distinct prime factors of n.)

2311
NT The 23rd of November is the only date which can be read as a prime in both formats: ddmm and mmdd 'day-month' and 'month-day'; [Kik] (101 is also prime as well as 11, also 107-701 and 17-71
2318
* 2318 is the smallest number n such that &sigma;(2&phi;(n)) = 2&sigma;(n); A137733
2326
* 2326 is the smallest number whose cube is pandigital, that is contains all the digits: 2326<sup>3</sup>=12584301976; (checked with Mathematica) (A119735 Numbers n such that every digit occurs at least once in n^3.)
2328
* 2328 is the only four-digit number n such that prime(prime(n)) starts with n; (10, 2328 - the first two - checked with Mathematica)
2334
2339
* 2339 is the smallest prime whose fourth power is pandigital (i.e., containing all digits from 0 to 9); [Gupta] (checked with Mathematica)

2351
* 2351 is the smallest prime that is the sum of all Fibonacci numbers with the fixed number of digits; A130023
2352
* 2352 is the smallest area of a bicentric quadrilateral such that the area, the sides, the radius of the circumcircle and the radius of the in-circle are integers; A219192
2357
* 2357 is the smallest number whose square starts with 4 identical digits: 2357<sup>2</sup> = 5555449; (checked) A132391
* 23:57 is the largest prime on a military (or 24-hour) clock; [Luhn] (checked)
NVI is the concatenation of the first 4 primes;
* 2357 is the smallest four-digit number whose digits are distinct primes. It is also prime itself; (checked) (A108419 Primes with at least one of each prime digit.)
2364
* 2364 is the smallest 4-digit number with digits greater than 1 that is divisible by all four of its digits; A187238

2375
* 2375 is the smallest composite number containing all single digit primes as its digits; 
2380
* 2380 is the number of intersections of diagonals inside a regular heptadecagon; A006561
2393
* 2393 is the smallest of three consecutive primes whose average is a square; A226149
2394
* 2394 is the smallest number n such that n and 7n, taken together, are zeroless pandigital; (A115931 Numbers n such that n and 7*n, taken together, are zeroless pandigital.)
2397
* 2397 is the sum of the first 10 primes squared; (checked with Mathematica) (A024450 a(n) = sum of squares of the first n primes.)
2399
* 2399 is the smallest beastly prime in base 7 (the smallest base where such primes exist) (beastly numbers contain 666 is a substring); A286342

2401
* 2401 is the smallest number (except 1) that is the 4<sup>th</sup> power of the sum of its digits; (checked with Mathematica) (A061210 Numbers which are the fourth powers of their digit sum.)
* 2401 is the smallest fourth power that becomes prime when its leftmost digit is removed; A226092
* 2401 is the largest number that equals the sum of its digits to the power of the number of its digits; checked A038178
2407
U?? NS 2407 is an anagram of the famous Mersenne number 2047. Its prime factorization (29*83) is also an anagram of that of 2047 (23*89); (Uniquenes??)
2420
* 2420 is the smallest number n such that the sum over all its digits d of prime(d)<sup>d</sup> (assuming prime(0)<sup>0</sup> =1) equals n; A131759
2421
* 2421 is the largest possible sum of three 3-digit primes that together use all non-zero digits 1 through 9; A226752
* 2421 = prime(2)<sup>2</sup> + prime(4)<sup>4</sup> + prime(2)<sup>2</sup> + prime(1)<sup>1</sup> and 2421 is the smallest number with this property (proved by Alexey Radul and David Wilson); [Firoozbakht] (such numbers can't contain zero digits) (checked) (I can't find the next one)
2427
* 2427 is the largest four-digit number that is the sum of its digits to progressive powers: 2427 = 2<sup>1</sup> + 4<sup>2</sup> + 2<sup>3</sup> + 7<sup>4</sup>; (checked with Mathematica) (the others: 1676 and 2427)
2434
?? 2434 is the number of legal king moves in chess, as the moves are written in transcripts - that is different captures are counted separately; (see A067875 One player's total legal chess moves by piece type on standard chessboard.)
2437
* 2437 is the smallest number which composite when preceded and followed by any pair of nonzero digits; (A032734 a(n) cannot be prefixed or followed by any digit to form a prime.)

2440
* 2440 is the starting position of the number of the Beast (666) in the decimal expansion of Pi; A083625
2448
* 2448 is the number of position in chess where white moves and checkmates in one move, while white has a king and a queen, while black has a king; A274684
2457
* 2457 is the smallest number n such that each of n, 2n and 3n is a sum of 2 distinct positive cubes; A191383
2466
* The diagonals of a regular octadecagon divide it into 2466 regions; A007678
2469
* 2469 can be expressed as 12345/5; A082253
2477
* 2477 is the smallest prime p such that &phi;(p(p+1)/2) is a triangular number; A291199
2484
* 2484 is the smallest nonagonal number that is the sum of eight consecutive nonagonal numbers; A258442
2491
?? NS 2491 is the smallest odd composite number k for which k + 2^n is never prime for k > n; 
* 2491 is the largest number with two prime factors that together sum to 100; (checked) (mine A123913 Semiprimes with prime factors summing up to 100.)
* 2491 is the smallest sum of the sides of a tetrahedron consisting of Pythagorean triangles; A248548
2498
* 2498 is the smallest composite number not ending in 0 sharing a 3-digit sequence with its prime factor: 2498 = 2 * 1249; A131523 checked

2500
* The diagonals of a regular heptadecagon divide it into 2500 regions; A007678
* 2500 is the smallest number n whose distinct prime factors are exactly the same as the distinct prime factors of each of the numbers obtained by deleting any single digit of n; A307764

2501
* 2501 is the product of the only two primes (41 and 61) that can be the last two digits of a fourth power; (checked with Mathematica)
2511
* 2511 is the smallest number n such that n and n+1 are both of the form pq<sup>4</sup> where p and q are distinct primes (2511 = 31*3<sup>4</sup> and 2512 = 157*2<sup>4</sup>); A215197
2519
* 2519 is the smallest number n where either n or n+1 is divisible by the numbers from 1 to 12; (checked with Mathematica) (mine A131662 Numbers n where either n or n+1 is divisible by the numbers from 1 to 12.)
2520
?? NVI 2520 is the smallest number that can be expressed as product of two numbers that are reverses of each other in two different ways; (not very interesting 2520 = 120 * 21 = 210 * 12, because of zero the definition is not clean) (eporn - link) (A066531 EPORNs (Equal Product Of Reversible Numbers): numbers which can be expressed as the product of two reversible numbers in two different ways.)
